[2026-07-27 19:49:01] Prepared NGC2500: 5 Spike Gate samples on residual.
[2026-07-27 19:49:02] Prepared NGC4204: 43 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared NGC4496A: 10 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared UGC06840: 64 Spike Gate samples on residual.
[2026-07-27 19:49:03] Skipping NGC2681: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Skipping ESO298-023: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Prepared NGC4123: 25 Spike Gate samples on residual.
[2026-07-27 19:49:04] Prepared UGC09245: 5 Spike Gate samples on residual.
[2026-07-27 19:49:04] Skipping UGC05832: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared NGC4532: 5 Spike Gate samples on residual.
[2026-07-27 19:49:05] Skipping PGC002492: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared PGC011677: 13 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared IC1014: 10 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared NGC4293: 20 Spike Gate samples on residual.
[2026-07-27 19:49:07] Skipping UGC04988: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:07] Prepared NGC3850: 15 Spike Gate samples on residual.
[2026-07-27 19:49:08] Prepared NGC2903: 20 Spike Gate samples on residual.
[2026-07-27 19:49:08] Skipping NGC1341: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Skipping NGC1800: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared UGC06682: 12 Spike Gate samples on residual.
[2026-07-27 19:49:09] Skipping NGC5669: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared IC3521: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Prepared IC1954: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Skipping UGC06931: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:10] Prepared NGC6237: 25 Spike Gate samples on residual.
[2026-07-27 19:49:11] Prepared NGC3185: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared NGC3992: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared PGC051523: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared NGC3264: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared 20 galaxies. Output: C:\Users\gordo\Dropbox\Public Documents\UCLAN\MSc Research\Remove foreground objects\sep spike optimisation\20260727_194901
[2026-07-27 19:49:13] Optuna study 'sep-spike-gate-optimisation': 0 existing trials, 80 new trials.
[2026-07-27 19:49:13] eval 001 trial 0 starting (1/80); params=thresh=3.768, minarea=2, deblend=21/0.04486, back=24, filter=9, dilation=4, max_area=2583, max_elongation=8.317
[2026-07-27 19:49:14] eval 001 galaxy 1/20 NGC2500: coverage=0.000, masked=5.513%, segments=237, elapsed=0s
[2026-07-27 20:07:58] eval 050 galaxy 10/20 NGC4293: coverage=0.000, masked=12.189%, segments=956, elapsed=1s
[2026-07-27 20:07:59] eval 050 galaxy 11/20 NGC3850: coverage=0.000, masked=8.106%, segments=392, elapsed=0s
[2026-07-27 20:08:08] eval 050 galaxy 12/20 NGC2903: coverage=0.750, masked=17.330%, segments=3194, elapsed=9s
[2026-07-27 20:08:08] eval 050 galaxy 13/20 UGC06682: coverage=0.833, masked=7.575%, segments=412, elapsed=0s
[2026-07-27 20:08:09] eval 050 galaxy 14/20 IC3521: coverage=1.000, masked=6.350%, segments=500, elapsed=1s
[2026-07-27 20:08:10] eval 050 galaxy 15/20 IC1954: coverage=0.000, masked=10.293%, segments=459, elapsed=1s
[2026-07-27 20:08:10] eval 050 galaxy 16/20 NGC6237: coverage=0.400, masked=8.520%, segments=428, elapsed=1s
[2026-07-27 20:08:11] eval 050 galaxy 17/20 NGC3185: coverage=0.500, masked=9.603%, segments=646, elapsed=1s
[2026-07-27 20:08:15] eval 050 galaxy 18/20 NGC3992: coverage=0.500, masked=7.792%, segments=1807, elapsed=4s
[2026-07-27 20:08:15] eval 050 galaxy 19/20 PGC051523: coverage=0.000, masked=6.308%, segments=469, elapsed=1s
[2026-07-27 20:08:16] eval 050 galaxy 20/20 NGC3264: coverage=1.000, masked=5.198%, segments=446, elapsed=1s
[2026-07-27 20:08:16] eval 050: objective=39.36 coverage=0.448 min_coverage=0.000 masked=9.055% max_masked=17.330% profile_affected=34.884% max_bridge=143.12arcsec status=ok elapsed=25s remaining=30, rough_eta=11m 20s, expected_completion=2026-07-27 20:19:36
[2026-07-27 20:08:16] eval 051 trial 50 starting (51/80); params=thresh=2.163, minarea=28, deblend=54/0.09262, back=24, filter=7, dilation=3, max_area=4992, max_elongation=18.795
[2026-07-27 20:08:17] eval 051 galaxy 1/20 NGC2500: coverage=0.000, masked=7.463%, segments=284, elapsed=0s
[2026-07-27 20:08:18] eval 051 galaxy 2/20 NGC4204: coverage=0.116, masked=3.133%, segments=666, elapsed=2s
[2026-07-27 20:08:19] eval 051 galaxy 3/20 NGC4496A: coverage=0.000, masked=5.392%, segments=331, elapsed=0s
[2026-07-27 20:08:19] eval 051 galaxy 4/20 UGC06840: coverage=0.000, masked=1.354%, segments=155, elapsed=1s
[2026-07-27 20:08:20] eval 051 galaxy 5/20 NGC4123: coverage=0.000, masked=2.201%, segments=192, elapsed=1s
[2026-07-27 20:08:20] eval 051 galaxy 6/20 UGC09245: coverage=0.000, masked=4.245%, segments=218, elapsed=0s
[2026-07-27 20:08:21] eval 051 galaxy 7/20 NGC4532: coverage=0.000, masked=6.628%, segments=390, elapsed=1s
[2026-07-27 20:08:21] eval 051 galaxy 8/20 PGC011677: coverage=0.000, masked=4.503%, segments=209, elapsed=0s
[2026-07-27 20:08:21] eval 051 galaxy 9/20 IC1014: coverage=0.000, masked=2.898%, segments=149, elapsed=0s
[2026-07-27 20:08:22] eval 051 galaxy 10/20 NGC4293: coverage=0.250, masked=6.421%, segments=577, elapsed=1s
[2026-07-27 20:08:22] eval 051 galaxy 11/20 NGC3850: coverage=0.000, masked=3.704%, segments=193, elapsed=0s
[2026-07-27 20:08:26] eval 051 galaxy 12/20 NGC2903: coverage=0.000, masked=8.790%, segments=1873, elapsed=3s
[2026-07-27 20:08:26] eval 051 galaxy 13/20 UGC06682: coverage=0.000, masked=3.705%, segments=213, elapsed=0s
[2026-07-27 20:08:27] eval 051 galaxy 14/20 IC3521: coverage=0.000, masked=2.673%, segments=243, elapsed=1s
[2026-07-27 20:08:27] eval 051 galaxy 15/20 IC1954: coverage=0.000, masked=4.242%, segments=222, elapsed=0s
[2026-07-27 20:08:28] eval 051 galaxy 16/20 NGC6237: coverage=0.200, masked=3.678%, segments=207, elapsed=0s
[2026-07-27 20:08:28] eval 051 galaxy 17/20 NGC3185: coverage=0.000, masked=3.813%, segments=282, elapsed=1s
[2026-07-27 20:08:30] eval 051 galaxy 18/20 NGC3992: coverage=0.000, masked=3.810%, segments=968, elapsed=2s
[2026-07-27 20:08:31] eval 051 galaxy 19/20 PGC051523: coverage=0.000, masked=3.060%, segments=228, elapsed=0s
[2026-07-27 20:08:31] eval 051 galaxy 20/20 NGC3264: coverage=0.000, masked=1.812%, segments=174, elapsed=1s
[2026-07-27 20:08:31] eval 051: objective=35.612 coverage=0.028 min_coverage=0.000 masked=4.176% max_masked=8.790% profile_affected=3.119% max_bridge=69.73arcsec status=ok elapsed=15s remaining=29, rough_eta=10m 54s, expected_completion=2026-07-27 20:19:25
[2026-07-27 20:08:31] eval 052 trial 51 starting (52/80); params=thresh=1.269, minarea=38, deblend=45/0.00001, back=32, filter=1, dilation=4, max_area=6311, max_elongation=26.619
[2026-07-27 20:08:32] eval 052 galaxy 1/20 NGC2500: coverage=1.000, masked=10.732%, segments=414, elapsed=1s
[2026-07-27 20:08:34] eval 052 galaxy 2/20 NGC4204: coverage=0.581, masked=4.145%, segments=675, elapsed=2s
[2026-07-27 20:08:34] eval 052 galaxy 3/20 NGC4496A: coverage=1.000, masked=6.382%, segments=340, elapsed=0s
[2026-07-27 20:08:35] eval 052 galaxy 4/20 UGC06840: coverage=0.141, masked=2.574%, segments=187, elapsed=1s
[2026-07-27 20:08:35] eval 052 galaxy 5/20 NGC4123: coverage=0.600, masked=3.982%, segments=258, elapsed=1s
[2026-07-27 20:08:36] eval 052 galaxy 6/20 UGC09245: coverage=1.000, masked=6.226%, segments=259, elapsed=0s
[2026-07-27 20:08:36] eval 052 galaxy 7/20 NGC4532: coverage=1.000, masked=8.169%, segments=363, elapsed=1s
[2026-07-27 20:08:36] eval 052 galaxy 8/20 PGC011677: coverage=0.385, masked=6.429%, segments=216, elapsed=0s
[2026-07-27 20:08:37] eval 052 galaxy 9/20 IC1014: coverage=1.000, masked=4.592%, segments=185, elapsed=0s
[2026-07-27 20:08:38] eval 052 galaxy 10/20 NGC4293: coverage=1.000, masked=8.800%, segments=602, elapsed=1s
[2026-07-27 20:08:38] eval 052 galaxy 11/20 NGC3850: coverage=0.867, masked=5.477%, segments=238, elapsed=0s
[2026-07-27 20:08:44] eval 052 galaxy 12/20 NGC2903: coverage=0.750, masked=12.208%, segments=2160, elapsed=6s
[2026-07-27 20:08:44] eval 052 galaxy 13/20 UGC06682: coverage=0.917, masked=5.016%, segments=218, elapsed=0s
[2026-07-27 20:08:45] eval 052 galaxy 14/20 IC3521: coverage=1.000, masked=3.593%, segments=255, elapsed=1s
[2026-07-27 20:08:45] eval 052 galaxy 15/20 IC1954: coverage=1.000, masked=7.390%, segments=309, elapsed=0s
[2026-07-27 20:08:46] eval 052 galaxy 16/20 NGC6237: coverage=1.000, masked=7.044%, segments=261, elapsed=0s
[2026-07-27 20:08:46] eval 052 galaxy 17/20 NGC3185: coverage=1.000, masked=7.404%, segments=398, elapsed=1s
[2026-07-27 20:08:49] eval 052 galaxy 18/20 NGC3992: coverage=1.000, masked=4.878%, segments=966, elapsed=2s
[2026-07-27 20:08:49] eval 052 galaxy 19/20 PGC051523: coverage=0.000, masked=3.944%, segments=232, elapsed=0s
[2026-07-27 20:08:50] eval 052 galaxy 20/20 NGC3264: coverage=1.000, masked=2.722%, segments=204, elapsed=1s
[2026-07-27 20:08:50] eval 052: objective=19.237 coverage=0.812 min_coverage=0.000 masked=6.085% max_masked=12.208% profile_affected=58.241% max_bridge=196.95arcsec status=ok elapsed=18s remaining=28, rough_eta=10m 29s, expected_completion=2026-07-27 20:19:19
[2026-07-27 20:08:50] eval 053 trial 52 starting (53/80); params=thresh=1.329, minarea=38, deblend=45/0.00001, back=32, filter=1, dilation=1, max_area=5765, max_elongation=25.719
[2026-07-27 20:08:50] eval 053 galaxy 1/20 NGC2500: coverage=1.000, masked=6.362%, segments=388, elapsed=1s
[2026-07-27 20:08:52] eval 053 galaxy 2/20 NGC4204: coverage=0.581, masked=1.864%, segments=632, elapsed=1s
[2026-07-27 20:08:52] eval 053 galaxy 3/20 NGC4496A: coverage=1.000, masked=3.316%, segments=320, elapsed=0s
[2026-07-27 20:08:53] eval 053 galaxy 4/20 UGC06840: coverage=0.094, masked=1.327%, segments=173, elapsed=1s
[2026-07-27 20:08:53] eval 053 galaxy 5/20 NGC4123: coverage=0.600, masked=2.086%, segments=243, elapsed=1s
[2026-07-27 20:08:54] eval 053 galaxy 6/20 UGC09245: coverage=1.000, masked=2.745%, segments=235, elapsed=0s
[2026-07-27 20:08:54] eval 053 galaxy 7/20 NGC4532: coverage=1.000, masked=4.326%, segments=340, elapsed=1s
[2026-07-27 20:08:55] eval 053 galaxy 8/20 PGC011677: coverage=0.000, masked=2.755%, segments=206, elapsed=0s
[2026-07-27 20:08:55] eval 053 galaxy 9/20 IC1014: coverage=1.000, masked=2.288%, segments=167, elapsed=0s
[2026-07-27 20:08:56] eval 053 galaxy 10/20 NGC4293: coverage=1.000, masked=4.568%, segments=557, elapsed=1s
[2026-07-27 20:08:56] eval 053 galaxy 11/20 NGC3850: coverage=0.600, masked=2.692%, segments=210, elapsed=0s
[2026-07-27 20:09:01] eval 053 galaxy 12/20 NGC2903: coverage=0.750, masked=6.626%, segments=2029, elapsed=5s
[2026-07-27 20:09:02] eval 053 galaxy 13/20 UGC06682: coverage=0.417, masked=2.264%, segments=206, elapsed=0s
[2026-07-27 20:09:02] eval 053 galaxy 14/20 IC3521: coverage=1.000, masked=1.732%, segments=240, elapsed=0s
[2026-07-27 20:09:03] eval 053 galaxy 15/20 IC1954: coverage=0.800, masked=4.250%, segments=291, elapsed=0s
[2026-07-27 20:09:03] eval 053 galaxy 16/20 NGC6237: coverage=0.840, masked=3.904%, segments=255, elapsed=0s
[2026-07-27 20:09:04] eval 053 galaxy 17/20 NGC3185: coverage=1.000, masked=4.052%, segments=373, elapsed=1s
[2026-07-27 20:09:06] eval 053 galaxy 18/20 NGC3992: coverage=1.000, masked=2.507%, segments=922, elapsed=2s
[2026-07-27 20:09:06] eval 053 galaxy 19/20 PGC051523: coverage=0.000, masked=1.695%, segments=218, elapsed=0s
[2026-07-27 20:09:07] eval 053 galaxy 20/20 NGC3264: coverage=1.000, masked=1.254%, segments=194, elapsed=1s
[2026-07-27 20:09:07] eval 053: objective=20.419 coverage=0.734 min_coverage=0.000 masked=3.131% max_masked=6.626% profile_affected=46.145% max_bridge=146.79arcsec status=ok elapsed=17s remaining=27, rough_eta=10m 03s, expected_completion=2026-07-27 20:19:10
[2026-07-27 20:09:07] eval 054 trial 53 starting (54/80); params=thresh=0.456, minarea=42, deblend=49/0.00002, back=32, filter=1, dilation=3, max_area=7302, max_elongation=29.401
[2026-07-27 20:09:08] eval 054 galaxy 1/20 NGC2500: coverage=1.000, masked=18.459%, segments=746, elapsed=1s
[2026-07-27 20:09:16] eval 054 galaxy 2/20 NGC4204: coverage=0.767, masked=8.849%, segments=1662, elapsed=8s
[2026-07-27 20:09:17] eval 054 galaxy 3/20 NGC4496A: coverage=1.000, masked=12.096%, segments=693, elapsed=1s
[2026-07-27 20:09:18] eval 054 galaxy 4/20 UGC06840: coverage=0.469, masked=5.866%, segments=455, elapsed=1s
[2026-07-27 20:09:20] eval 054 galaxy 5/20 NGC4123: coverage=0.800, masked=8.422%, segments=595, elapsed=1s
[2026-07-27 20:09:21] eval 054 galaxy 6/20 UGC09245: coverage=1.000, masked=12.513%, segments=588, elapsed=1s
[2026-07-27 20:09:23] eval 054 galaxy 7/20 NGC4532: coverage=1.000, masked=15.529%, segments=827, elapsed=2s
[2026-07-27 20:09:24] eval 054 galaxy 8/20 PGC011677: coverage=0.385, masked=12.977%, segments=498, elapsed=1s
[2026-07-27 20:09:25] eval 054 galaxy 9/20 IC1014: coverage=1.000, masked=9.105%, segments=415, elapsed=1s
[2026-07-27 20:09:28] eval 054 galaxy 10/20 NGC4293: coverage=1.000, masked=15.996%, segments=1255, elapsed=3s
[2026-07-27 20:09:29] eval 054 galaxy 11/20 NGC3850: coverage=0.733, masked=10.617%, segments=507, elapsed=1s
[2026-07-27 20:10:00] eval 054 galaxy 12/20 NGC2903: coverage=0.750, masked=22.224%, segments=4271, elapsed=31s
[2026-07-27 20:10:01] eval 054 galaxy 13/20 UGC06682: coverage=1.000, masked=10.219%, segments=515, elapsed=1s
[2026-07-27 20:10:02] eval 054 galaxy 14/20 IC3521: coverage=1.000, masked=7.862%, segments=614, elapsed=1s
[2026-07-27 20:10:03] eval 054 galaxy 15/20 IC1954: coverage=1.000, masked=13.562%, segments=615, elapsed=1s
[2026-07-27 20:10:05] eval 054 galaxy 16/20 NGC6237: coverage=1.000, masked=13.448%, segments=560, elapsed=1s
[2026-07-27 20:10:07] eval 054 galaxy 17/20 NGC3185: coverage=1.000, masked=14.220%, segments=842, elapsed=2s
[2026-07-27 20:10:21] eval 054 galaxy 18/20 NGC3992: coverage=1.000, masked=10.791%, segments=2424, elapsed=15s
[2026-07-27 20:10:22] eval 054 galaxy 19/20 PGC051523: coverage=0.000, masked=8.817%, segments=559, elapsed=1s
[2026-07-27 20:10:24] eval 054 galaxy 20/20 NGC3264: coverage=1.000, masked=6.243%, segments=529, elapsed=1s
[2026-07-27 20:10:24] eval 054: objective=36.06 coverage=0.845 min_coverage=0.000 masked=11.891% max_masked=22.224% profile_affected=63.682% max_bridge=198.17arcsec status=ok elapsed=1m 17s remaining=26, rough_eta=10m 07s, expected_completion=2026-07-27 20:20:31
[2026-07-27 20:10:24] eval 055 trial 54 starting (55/80); params=thresh=0.804, minarea=32, deblend=43/0.00001, back=32, filter=1, dilation=2, max_area=6523, max_elongation=28.513
[2026-07-27 20:10:25] eval 055 galaxy 1/20 NGC2500: coverage=1.000, masked=12.068%, segments=718, elapsed=1s
[2026-07-27 20:10:27] eval 055 galaxy 2/20 NGC4204: coverage=0.767, masked=5.253%, segments=1498, elapsed=3s
[2026-07-27 20:10:28] eval 055 galaxy 3/20 NGC4496A: coverage=1.000, masked=7.714%, segments=662, elapsed=1s
[2026-07-27 20:10:29] eval 055 galaxy 4/20 UGC06840: coverage=0.359, masked=3.495%, segments=421, elapsed=1s
[2026-07-27 20:10:29] eval 055 galaxy 5/20 NGC4123: coverage=0.600, masked=5.140%, segments=542, elapsed=1s
[2026-07-27 20:10:30] eval 055 galaxy 6/20 UGC09245: coverage=1.000, masked=7.835%, segments=559, elapsed=1s
[2026-07-27 20:10:31] eval 055 galaxy 7/20 NGC4532: coverage=1.000, masked=9.748%, segments=771, elapsed=1s
[2026-07-27 20:10:31] eval 055 galaxy 8/20 PGC011677: coverage=0.385, masked=7.925%, segments=462, elapsed=0s
[2026-07-27 20:10:32] eval 055 galaxy 9/20 IC1014: coverage=1.000, masked=5.422%, segments=375, elapsed=0s
[2026-07-27 20:10:33] eval 055 galaxy 10/20 NGC4293: coverage=1.000, masked=10.263%, segments=1135, elapsed=2s
[2026-07-27 20:10:34] eval 055 galaxy 11/20 NGC3850: coverage=0.933, masked=6.592%, segments=478, elapsed=1s
[2026-07-27 20:10:47] eval 055 galaxy 12/20 NGC2903: coverage=0.750, masked=14.556%, segments=4185, elapsed=14s
[2026-07-27 20:10:48] eval 055 galaxy 13/20 UGC06682: coverage=1.000, masked=6.208%, segments=476, elapsed=0s
[2026-07-27 20:10:48] eval 055 galaxy 14/20 IC3521: coverage=1.000, masked=4.597%, segments=549, elapsed=1s
[2026-07-27 20:10:49] eval 055 galaxy 15/20 IC1954: coverage=1.000, masked=8.696%, segments=564, elapsed=1s
[2026-07-27 20:10:50] eval 055 galaxy 16/20 NGC6237: coverage=0.960, masked=8.552%, segments=549, elapsed=1s
[2026-07-27 20:10:51] eval 055 galaxy 17/20 NGC3185: coverage=0.500, masked=9.023%, segments=782, elapsed=1s
[2026-07-27 20:10:56] eval 055 galaxy 18/20 NGC3992: coverage=1.000, masked=6.381%, segments=2175, elapsed=5s
[2026-07-27 20:10:56] eval 055 galaxy 19/20 PGC051523: coverage=0.000, masked=5.265%, segments=507, elapsed=1s
[2026-07-27 20:10:57] eval 055 galaxy 20/20 NGC3264: coverage=1.000, masked=3.559%, segments=459, elapsed=1s
[2026-07-27 20:10:57] eval 055: objective=19.154 coverage=0.813 min_coverage=0.000 masked=7.415% max_masked=14.556% profile_affected=57.937% max_bridge=188.39arcsec status=ok elapsed=33s remaining=25, rough_eta=9m 48s, expected_completion=2026-07-27 20:20:45
[2026-07-27 20:10:57] eval 056 trial 55 starting (56/80); params=thresh=0.813, minarea=32, deblend=55/0.00001, back=32, filter=1, dilation=2, max_area=6828, max_elongation=28.743
[2026-07-27 20:10:58] eval 056 galaxy 1/20 NGC2500: coverage=1.000, masked=11.949%, segments=737, elapsed=1s
[2026-07-27 20:11:01] eval 056 galaxy 2/20 NGC4204: coverage=0.767, masked=5.181%, segments=1494, elapsed=3s
[2026-07-27 20:11:02] eval 056 galaxy 3/20 NGC4496A: coverage=1.000, masked=7.581%, segments=647, elapsed=1s
[2026-07-27 20:11:03] eval 056 galaxy 4/20 UGC06840: coverage=0.375, masked=3.431%, segments=416, elapsed=1s
[2026-07-27 20:11:03] eval 056 galaxy 5/20 NGC4123: coverage=0.600, masked=5.037%, segments=534, elapsed=1s
[2026-07-27 20:11:04] eval 056 galaxy 6/20 UGC09245: coverage=1.000, masked=7.753%, segments=561, elapsed=1s
[2026-07-27 20:11:05] eval 056 galaxy 7/20 NGC4532: coverage=1.000, masked=9.641%, segments=772, elapsed=1s
[2026-07-27 20:11:05] eval 056 galaxy 8/20 PGC011677: coverage=0.231, masked=7.709%, segments=449, elapsed=0s
[2026-07-27 20:11:06] eval 056 galaxy 9/20 IC1014: coverage=1.000, masked=5.234%, segments=364, elapsed=0s
[2026-07-27 20:11:07] eval 056 galaxy 10/20 NGC4293: coverage=1.000, masked=10.183%, segments=1155, elapsed=2s
[2026-07-27 20:11:08] eval 056 galaxy 11/20 NGC3850: coverage=0.867, masked=6.536%, segments=481, elapsed=1s
[2026-07-27 20:11:22] eval 056 galaxy 12/20 NGC2903: coverage=0.750, masked=14.280%, segments=4174, elapsed=14s
[2026-07-27 20:11:22] eval 056 galaxy 13/20 UGC06682: coverage=1.000, masked=6.023%, segments=458, elapsed=1s
[2026-07-27 20:11:23] eval 056 galaxy 14/20 IC3521: coverage=1.000, masked=4.482%, segments=541, elapsed=1s
[2026-07-27 20:11:23] eval 056 galaxy 15/20 IC1954: coverage=1.000, masked=8.587%, segments=575, elapsed=1s
[2026-07-27 20:11:24] eval 056 galaxy 16/20 NGC6237: coverage=1.000, masked=8.334%, segments=540, elapsed=1s
[2026-07-27 20:11:25] eval 056 galaxy 17/20 NGC3185: coverage=1.000, masked=8.920%, segments=793, elapsed=1s
[2026-07-27 20:11:30] eval 056 galaxy 18/20 NGC3992: coverage=0.500, masked=6.165%, segments=2148, elapsed=5s
[2026-07-27 20:11:31] eval 056 galaxy 19/20 PGC051523: coverage=0.000, masked=5.161%, segments=504, elapsed=1s
[2026-07-27 20:11:32] eval 056 galaxy 20/20 NGC3264: coverage=1.000, masked=3.460%, segments=454, elapsed=1s
[2026-07-27 20:11:32] eval 056: objective=19.36 coverage=0.804 min_coverage=0.000 masked=7.282% max_masked=14.280% profile_affected=57.403% max_bridge=194.50arcsec status=ok elapsed=34s remaining=24, rough_eta=9m 29s, expected_completion=2026-07-27 20:21:01
[2026-07-27 20:11:32] eval 057 trial 56 starting (57/80); params=thresh=4.913, minarea=26, deblend=55/0.00001, back=48, filter=1, dilation=2, max_area=7740, max_elongation=28.385
[2026-07-27 20:11:32] eval 057 galaxy 1/20 NGC2500: coverage=1.000, masked=3.696%, segments=240, elapsed=0s
[2026-07-27 20:11:33] eval 057 galaxy 2/20 NGC4204: coverage=0.116, masked=0.628%, segments=208, elapsed=1s
[2026-07-27 20:11:34] eval 057 galaxy 3/20 NGC4496A: coverage=1.000, masked=1.745%, segments=129, elapsed=0s
[2026-07-27 20:11:34] eval 057 galaxy 4/20 UGC06840: coverage=0.078, masked=0.542%, segments=51, elapsed=1s
[2026-07-27 20:11:35] eval 057 galaxy 5/20 NGC4123: coverage=0.600, masked=0.966%, segments=96, elapsed=0s
[2026-07-27 20:11:35] eval 057 galaxy 6/20 UGC09245: coverage=1.000, masked=1.019%, segments=83, elapsed=0s
[2026-07-27 20:11:35] eval 057 galaxy 7/20 NGC4532: coverage=1.000, masked=2.261%, segments=163, elapsed=0s
[2026-07-27 20:11:36] eval 057 galaxy 8/20 PGC011677: coverage=0.000, masked=0.903%, segments=74, elapsed=0s
[2026-07-27 20:11:36] eval 057 galaxy 9/20 IC1014: coverage=0.900, masked=1.081%, segments=75, elapsed=0s
[2026-07-27 20:11:37] eval 057 galaxy 10/20 NGC4293: coverage=0.750, masked=2.066%, segments=251, elapsed=1s
[2026-07-27 20:11:37] eval 057 galaxy 11/20 NGC3850: coverage=0.400, masked=1.197%, segments=78, elapsed=0s
[2026-07-27 20:11:39] eval 057 galaxy 12/20 NGC2903: coverage=0.750, masked=3.405%, segments=866, elapsed=2s
[2026-07-27 20:11:39] eval 057 galaxy 13/20 UGC06682: coverage=0.000, masked=0.894%, segments=77, elapsed=0s
[2026-07-27 20:11:40] eval 057 galaxy 14/20 IC3521: coverage=1.000, masked=0.745%, segments=85, elapsed=0s
[2026-07-27 20:11:40] eval 057 galaxy 15/20 IC1954: coverage=1.000, masked=2.442%, segments=143, elapsed=0s
[2026-07-27 20:11:41] eval 057 galaxy 16/20 NGC6237: coverage=0.680, masked=2.070%, segments=115, elapsed=0s
[2026-07-27 20:11:41] eval 057 galaxy 17/20 NGC3185: coverage=1.000, masked=2.040%, segments=148, elapsed=0s
[2026-07-27 20:11:43] eval 057 galaxy 18/20 NGC3992: coverage=0.000, masked=1.094%, segments=367, elapsed=2s
[2026-07-27 20:11:43] eval 057 galaxy 19/20 PGC051523: coverage=0.000, masked=0.753%, segments=96, elapsed=0s
[2026-07-27 20:11:44] eval 057 galaxy 20/20 NGC3264: coverage=1.000, masked=0.359%, segments=50, elapsed=0s
[2026-07-27 20:11:44] eval 057: objective=22.912 coverage=0.614 min_coverage=0.000 masked=1.495% max_masked=3.696% profile_affected=38.961% max_bridge=181.05arcsec status=ok elapsed=12s remaining=23, rough_eta=9m 01s, expected_completion=2026-07-27 20:20:45
[2026-07-27 20:11:44] eval 058 trial 57 starting (58/80); params=thresh=0.822, minarea=33, deblend=60/0.00001, back=32, filter=3, dilation=1, max_area=6871, max_elongation=28.983
[2026-07-27 20:11:45] eval 058 galaxy 1/20 NGC2500: coverage=1.000, masked=9.766%, segments=642, elapsed=1s
[2026-07-27 20:11:47] eval 058 galaxy 2/20 NGC4204: coverage=0.767, masked=3.858%, segments=1457, elapsed=2s
[2026-07-27 20:11:48] eval 058 galaxy 3/20 NGC4496A: coverage=1.000, masked=6.141%, segments=641, elapsed=1s
[2026-07-27 20:11:48] eval 058 galaxy 4/20 UGC06840: coverage=0.312, masked=2.496%, segments=375, elapsed=1s
[2026-07-27 20:11:49] eval 058 galaxy 5/20 NGC4123: coverage=0.600, masked=3.798%, segments=502, elapsed=1s
[2026-07-27 20:11:49] eval 058 galaxy 6/20 UGC09245: coverage=1.000, masked=5.590%, segments=526, elapsed=0s
[2026-07-27 20:11:50] eval 058 galaxy 7/20 NGC4532: coverage=1.000, masked=7.923%, segments=775, elapsed=1s
[2026-07-27 20:11:51] eval 058 galaxy 8/20 PGC011677: coverage=0.000, masked=5.447%, segments=420, elapsed=0s
[2026-07-27 20:11:51] eval 058 galaxy 9/20 IC1014: coverage=1.000, masked=4.042%, segments=333, elapsed=0s
[2026-07-27 20:11:52] eval 058 galaxy 10/20 NGC4293: coverage=1.000, masked=8.044%, segments=1095, elapsed=1s
[2026-07-27 20:11:53] eval 058 galaxy 11/20 NGC3850: coverage=1.000, masked=4.848%, segments=435, elapsed=0s
[2026-07-27 20:12:05] eval 058 galaxy 12/20 NGC2903: coverage=0.750, masked=11.437%, segments=4026, elapsed=12s
[2026-07-27 20:12:05] eval 058 galaxy 13/20 UGC06682: coverage=0.583, masked=4.291%, segments=434, elapsed=0s
[2026-07-27 20:12:06] eval 058 galaxy 14/20 IC3521: coverage=1.000, masked=3.348%, segments=497, elapsed=1s
[2026-07-27 20:12:06] eval 058 galaxy 15/20 IC1954: coverage=0.600, masked=6.817%, segments=511, elapsed=1s
[2026-07-27 20:12:07] eval 058 galaxy 16/20 NGC6237: coverage=1.000, masked=6.391%, segments=485, elapsed=1s
[2026-07-27 20:12:08] eval 058 galaxy 17/20 NGC3185: coverage=1.000, masked=7.061%, segments=747, elapsed=1s
[2026-07-27 20:12:12] eval 058 galaxy 18/20 NGC3992: coverage=1.000, masked=4.770%, segments=2081, elapsed=4s
[2026-07-27 20:12:12] eval 058 galaxy 19/20 PGC051523: coverage=0.000, masked=3.513%, segments=472, elapsed=1s
